ML-1M :
	userKNN :
		Alfa = 0.000000 :
			Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.17644039735099573:
				STD: 0.4200480893314428:

			Rel-Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.11639072847682375:
				STD: 0.3411608542562053:

			C.G. :
				Max: 0.833333:
				Min: 0.111111:
				Média: 0.4904249326158957:
				STD: 0.7003034575210204:

			Rel-C.G. :
				Max: 0.833333:
				Min: 0.0555556:
				Média: 0.4272350541721875:
				STD: 0.653632200990884:

		Alfa = 0.250000 :
			Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.17105960264901063:
				STD: 0.4135935234611522:

			Rel-Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.1114403973509962:
				STD: 0.33382689728509923:

			C.G. :
				Max: 1.0:
				Min: 0.333333:
				Média: 0.7309142948675527:
				STD: 0.8549352577052561:

			Rel-C.G. :
				Max: 0.944444:
				Min: 0.0555556:
				Média: 0.5901306440728447:
				STD: 0.7681996121275021:

		Alfa = 0.500000 :
			Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.16051324503311737:
				STD: 0.4006410426218429:

			Rel-Acurácia :
				Max: 0.8:
				Min: 0.0:
				Média: 0.10200331125828117:
				STD: 0.319379572387279:

			C.G. :
				Max: 1.0:
				Min: 0.555556:
				Média: 0.8725532115893575:
				STD: 0.9341055676899467:

			Rel-C.G. :
				Max: 1.0:
				Min: 0.0555556:
				Média: 0.6729856386754972:
				STD: 0.8203570190322609:

		Alfa = 0.750000 :
			Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.15059602649007128:
				STD: 0.38806703865449754:

			Rel-Acurácia :
				Max: 0.8:
				Min: 0.0:
				Média: 0.09377483443708878:
				STD: 0.30622676962847123:

			C.G. :
				Max: 1.0:
				Min: 0.666667:
				Média: 0.9254136842714912:
				STD: 0.9619842432553098:

			Rel-C.G. :
				Max: 1.0:
				Min: 0.0555556:
				Média: 0.6978016568874198:
				STD: 0.8353452321569925:

		Alfa = 1.000000 :
			Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.1354304635761641:
				STD: 0.368008781928046:

			Rel-Acurácia :
				Max: 0.8:
				Min: 0.0:
				Média: 0.08256622516556503:
				STD: 0.28734339241674767:

			C.G. :
				Max: 1.0:
				Min: 0.666667:
				Média: 0.9246686516555969:
				STD: 0.96159692785262:

			Rel-C.G. :
				Max: 1.0:
				Min: 0.0555556:
				Média: 0.6975441146688768:
				STD: 0.8351910647683419:

